Date,Actual,GARCH_Volatility,LSTM_Prediction,Hybrid_Prediction,Volatility_Regime,LSTM_Error,Hybrid_Error
2024-10-31,1.085917830467224,0.007212796158267392,1.0842954812098493,1.0847074014042146,Low,0.001622349257374589,0.0012104290630092773
2024-11-01,1.0886130332946775,0.007245875406958323,1.0903389738366835,1.0899570822068627,Low,-0.0017259405420060325,-0.0013440489121852028
2024-11-04,1.087453007698059,0.007232646419833082,1.0881459391755486,1.087974031327849,Low,-0.0006929314774895001,-0.0005210236297898962
2024-11-05,1.0874056816101074,0.007187832278599738,1.089087478598648,1.0886931917324452,Low,-0.0016817969885405404,-0.0012875101223377428
2024-11-06,1.093445897102356,0.007140165977624757,1.0944519699681512,1.094266407320111,Low,-0.0010060728657952378,-0.0008205102177549772
2024-11-07,1.073306918144226,0.007299928275346098,1.0726233115395059,1.07261647786609,Low,0.0006836066047202216,0.0006904402781360286
2024-11-08,1.0795172452926636,0.009233455782912113,1.0780577512578224,1.0794959215961573,High,0.0014594940348411356,2.1323696506314604e-05
2024-11-11,1.0714898109436035,0.009167373126145167,1.073412545880035,1.0715179282829879,High,-0.0019227349364314694,-2.8117339384348128e-05
2024-11-12,1.066439151763916,0.009224354096909537,1.0679284379443488,1.0664611240113944,High,-0.0014892861804327584,-2.1972247478352358e-05
2024-11-13,1.061672568321228,0.009102182516096746,1.061868735260365,1.0616747825234094,High,-0.00019616693913704353,-2.214202181383129e-06
2024-11-14,1.0564124584197998,0.008980124809358192,1.0569109615228094,1.0564192213175254,High,-0.0004985031030095843,-6.762897725609562e-06
2024-11-15,1.0530084371566772,0.008894693735247526,1.055734882858569,1.0530496304741652,High,-0.002726445701891844,-4.119331748797528e-05
2024-11-18,1.0533745288848877,0.008740848002602648,1.0521722464557453,1.05335617567447,High,0.0012022824291424428,1.8353210417654253e-05
2024-11-19,1.059490442276001,0.008544567618204348,1.060285971054499,1.059503640381355,High,-0.0007955287784979781,-1.3198105353939837e-05
2024-11-20,1.0607603788375854,0.008553509113367413,1.0602893738957777,1.0607533755671696,High,0.00047100494180774,7.003270415806284e-06
2024-11-21,1.0546187162399292,0.008381584901133183,1.0544896150947276,1.0546157207309588,High,0.00012910114520159333,2.9955089704269966e-06
2024-11-22,1.0469341278076172,0.008409907289495406,1.0495040165010945,1.0469722136579456,High,-0.0025698886934772958,-3.8085850328384296e-05
2024-11-25,1.0479873418807983,0.008545619223503607,1.049578230359629,1.048011882205623,High,-0.0015908884788307098,-2.454032482468449e-05
2024-11-26,1.0444300174713137,0.008372013947014272,1.0462222260701362,1.0444568767939646,High,-0.0017922085988224534,-2.685932265089619e-05
2024-11-27,1.0491198301315308,0.00827520298325804,1.0514875865368838,1.0491568717117328,High,-0.0023677564053530276,-3.704158020201298e-05
2024-11-28,1.0562450885772705,0.008237305551640747,1.0559309775436587,1.056241459011656,High,0.00031411103361178583,3.6295656145046706e-06
2024-11-29,1.0563008785247805,0.00835115539615064,1.0576667493205187,1.0563218071637221,High,-0.0013658707957382443,-2.0928638941652977e-05
2024-12-02,1.0545074939727783,0.008189655906315027,1.0539755238224573,1.0544990491056687,High,0.0005319701503210261,8.444867109602683e-06
2024-12-03,1.0501223802566528,0.00806021199508806,1.0509884231916402,1.0507492365352726,Medium-High,-0.0008660429349873766,-0.0006268562786198029
2024-12-04,1.0510826110839844,0.0080293404479876,1.0507746964499591,1.0508547731066284,Medium-High,0.00030791463402524144,0.00022783797735592692
2024-12-05,1.051414132118225,0.007903033183264198,1.0515913236303813,1.0515525716479495,Medium-High,-0.0001771915121562273,-0.00013843952972436568
2024-12-06,1.058559536933899,0.007784408051196519,1.0593992840690893,1.0592618380957666,Medium-High,-0.0008397471351904162,-0.0007023011618676467
2024-12-09,1.056546330451965,0.007955459175339177,1.0550044634613585,1.0553488965185847,Medium-High,0.001541866990606655,0.001197433933380454
2024-12-10,1.0555204153060913,0.007853137717832493,1.0597679702871892,1.058764643902907,Medium-High,-0.004247554981097856,-0.0032442285968157236
2024-12-11,1.0532968044281006,0.007744516482817283,1.0513946786750479,1.0518217439849322,Medium-High,0.001902125753052708,0.0014750604431683634
2024-12-12,1.0506850481033323,0.007668279052865322,1.048391749259607,1.0489072139034719,Medium-High,0.0022932988437252,0.0017778341998604397
2024-12-13,1.0474056005477903,0.007610504589386428,1.04987429537399,1.0492689161652224,Medium-Low,-0.0024686948261996022,-0.0018633156174321375
2024-12-16,1.051005244255066,0.007581359290340504,1.0524061411914707,1.0521078755344653,Medium-Low,-0.0014008969364047719,-0.0011026312793993576
2024-12-17,1.0517348051071167,0.007567875879493182,1.0529455032794008,1.0526679926987448,Medium-Low,-0.0012106981722841414,-0.0009331875916280818
2024-12-18,1.0495051145553589,0.0074845499186721835,1.0508695575517402,1.050531507678277,Medium-Low,-0.0013644429963812765,-0.00102639312291819
2024-12-19,1.0350252389907837,0.007435343549610695,1.0357251489029262,1.0354411920865862,Medium-Low,-0.0006999099121425267,-0.000415953095802557
2024-12-20,1.0364949703216553,0.008517001696289637,1.0346544844331376,1.0364670254932413,High,0.0018404858885177067,2.7944828413950518e-05
2024-12-23,1.0433076620101929,0.008351723061423838,1.043117293630886,1.0433058758407423,High,0.00019036837930697104,1.786169450568309e-06
2024-12-24,1.0405826568603516,0.008435401926284973,1.0393800859253537,1.0405637867599142,High,0.0012025709349978708,1.8870100437329285e-05
2024-12-25,1.0402579307556152,0.008305337384121108,1.042201481529488,1.0402876439339293,High,-0.0019435507738727598,-2.9713178314016986e-05
2024-12-26,1.0399551391601562,0.008148633879317364,1.0396797058886045,1.039950870482496,High,0.00027543327155177266,4.268677660235198e-06
2024-12-27,1.0423181056976318,0.008006513564290548,1.0405651390893609,1.0409952900702273,Medium-High,0.001752966608270956,0.00132281562740455
2024-12-30,1.0429377555847168,0.007908359217604122,1.042269920776459,1.0424314712898253,Medium-High,0.0006678348082578278,0.0005062842948915236
2024-12-31,1.040615200996399,0.007790767904455328,1.0415477639475634,1.0413100951328087,Medium-High,-0.0009325629511645062,-0.0006948941364097738
2025-01-02,1.0351860523223877,0.007713084759646874,1.034348746146701,1.0344998472817353,Medium-High,0.0008373061756867806,0.0006862050406524212
2025-01-03,1.0268205404281616,0.00778119646218954,1.0256346977201125,1.0258430888741903,Medium-High,0.0011858427080491118,0.0009774515539713313
2025-01-06,1.030534744262695,0.00807101954903993,1.0308261775335008,1.0307887095887036,Medium-High,-0.0002914332708057188,-0.0002539653260085206
2025-01-07,1.0386372804641724,0.00801338326453428,1.0387155733392184,1.0387644020843647,Medium-High,-7.829287504601545e-05,-0.00012712162019234974
2025-01-08,1.034554123878479,0.008244854567368454,1.0337618074177244,1.0345413119819882,High,0.0007923164607546163,1.2811896490827479e-05
2025-01-09,1.0314701795578003,0.008183769889637649,1.030701239039052,1.0314578913411916,High,0.0007689405187483178,1.2288216608702385e-05
2025-01-10,1.0297601222991943,0.008090342000218432,1.0302996411286829,1.0301591046650278,Medium-High,-0.00053951882948855,-0.0003989823658334668
2025-01-13,1.0244431495666504,0.007969647568956361,1.0218903860443582,1.022444195226928,Medium-High,0.0025527635222921674,0.001998954339722303
2025-01-14,1.026525378227234,0.008004649934962046,1.0236761519558721,1.024360731320167,Medium-High,0.002849226271361971,0.0021646469070670804
2025-01-15,1.030683517456055,0.007900500396373024,1.0290686821222066,1.0294813623413732,Medium-High,0.001614835333848319,0.0012021551146816911
2025-01-16,1.0295268297195437,0.00788063556518385,1.0291671399244817,1.029241794728141,Medium-High,0.0003596897950619571,0.000285034991402755
2025-01-17,1.0301949977874756,0.00777127488891112,1.0307701506799003,1.0306409825798692,Medium-High,-0.0005751528924247129,-0.00044598479239366107
2025-01-20,1.0277386903762815,0.007667431361499634,1.030742439012709,1.0300185679680054,Medium-High,-0.0030037486364273835,-0.002279877591723878
2025-01-21,1.0420682430267334,0.007606840272960761,1.0430498711218745,1.0429387479386676,Medium-Low,-0.0009816280951411294,-0.000870504911934189
2025-01-22,1.040593504905701,0.00864366136173018,1.0403510229203707,1.0405895466066053,High,0.0002424819853301674,3.958299095607742e-06
2025-01-23,1.0410159826278689,0.008466699493895204,1.0409572460066847,1.0410151530725036,High,5.873662118416334e-05,8.295553652892806e-07
2025-01-24,1.041601538658142,0.008295498966866106,1.0395882122119906,1.0415708000531771,High,0.0020133264461514866,3.073860496494163e-05
2025-01-27,1.0467586517333984,0.008140986419097952,1.0464639763876213,1.0467549935429017,High,0.00029467534577709564,3.6581904967469825e-06
2025-01-28,1.0445064306259155,0.008142644972772756,1.0440461806525347,1.044499008139666,High,0.00046024997338078855,7.422486249630822e-06
2025-01-29,1.04290509223938,0.00802808315767532,1.0436246323355864,1.0434428342185342,Medium-High,-0.0007195400962063392,-0.0005377419791541271
2025-01-30,1.0425245761871338,0.007911020036759848,1.040905025670958,1.0412811871719452,Medium-High,0.001619550516175794,0.0012433890151886118
2025-01-31,1.0397279262542725,0.007791830544637507,1.0408937189920082,1.0405974953053057,Medium-High,-0.0011657927377357602,-0.0008695690510331922
2025-02-03,1.024779200553894,0.00772785304751008,1.0285110028589697,1.0275130584086858,Medium-High,-0.0037318023050756377,-0.0027338578547917436
2025-02-04,1.0327378511428833,0.008835974432234784,1.03212650924162,1.0327298074195195,High,0.0006113419012632182,8.043723363826416e-06
2025-02-05,1.0372798442840576,0.00895387640362761,1.037844450824836,1.037289244693624,High,-0.0005646065407782785,-9.400409566318046e-06
2025-02-06,1.0400848388671875,0.008842085865010209,1.0413084249126174,1.040104044092038,High,-0.0012235860454299363,-1.9205224850438185e-05
2025-02-07,1.0385725498199463,0.008676130070670668,1.0378564407921078,1.0385613313232305,High,0.0007161090278384741,1.1218496715814652e-05
2025-02-10,1.0311616659164429,0.008496828368307185,1.0319712537076575,1.0311728367460715,High,-0.0008095877912146499,-1.1170829628648349e-05
2025-02-11,1.0301525592803955,0.00860967014289865,1.0302276615905943,1.0301535422323094,High,-7.510231019880464e-05,-9.829519138637721e-07
2025-02-12,1.0364949703216553,0.008429921857634994,1.0363702072608387,1.0364941109818702,High,0.0001247630608165462,8.593397851086593e-07
2025-02-13,1.039198637008667,0.008474998119535917,1.0375371633181403,1.039173638466884,High,0.0016614736905267158,2.4998541783061157e-05
2025-02-14,1.0461673736572266,0.008340832519517276,1.0458676561396,1.0461639385900063,High,0.00029971751762647436,3.435067220225463e-06
2025-02-17,1.0489217042922974,0.008435662605925825,1.0497764740716806,1.0489352524053133,High,-0.0008547697793832576,-1.3548113015904306e-05
2025-02-18,1.048536777496338,0.00830599338456114,1.0514470209763194,1.0485812863559836,High,-0.002910243479981478,-4.450885964568663e-05
2025-02-19,1.044833779335022,0.008149446395820477,1.046923258512074,1.0448651674400913,High,-0.002089479177052045,-3.138810506930767e-05
2025-02-20,1.0421009063720703,0.00808065850185296,1.0465008334622765,1.0454476701442197,Medium-High,-0.0043999270902062015,-0.003346763772149375
2025-02-21,1.050056219100952,0.007985361827708403,1.048127513111325,1.0486451817117795,Medium-High,0.001928705989626911,0.001411037389172476
2025-02-24,1.0474823713302612,0.008200369502467426,1.0493471706481095,1.0475105054871567,High,-0.0018647993178482203,-2.8134156895509577e-05
2025-02-25,1.0461344718933103,0.008088335405384945,1.0465662876106208,1.0464539784472866,Medium-High,-0.00043181571731043533,-0.0003195065539762787
2025-02-26,1.0524100065231323,0.00796130325880563,1.0564749137781821,1.05557489058972,Medium-High,-0.004064907255049821,-0.0031648840665876588
2025-02-27,1.0488777160644531,0.00805037325506535,1.047443499074447,1.0477501269617253,Medium-High,0.0014342169900061208,0.0011275891027278107
2025-02-28,1.039511799812317,0.007984571396330188,1.0383215841742601,1.0385227066889782,Medium-High,0.0011902156380567686,0.0009890931233387246
2025-03-03,1.0413846969604492,0.008329679643075743,1.040105075279014,1.0413654090508029,High,0.0012796216814352501,1.9287909646337198e-05
2025-03-04,1.0485037565231323,0.00818896824272727,1.0439166695187336,1.0484346819294135,High,0.004587087004398693,6.907459371885416e-05
2025-03-05,1.062699317932129,0.008312169076949249,1.0609279728060939,1.0626745418577481,High,0.001771345126035051,2.477607438078344e-05
2025-03-06,1.0794938802719116,0.009147281326207062,1.0770971419362452,1.0794599566937901,High,0.0023967383356664484,3.3923578121486386e-05
2025-03-07,1.0787951946258545,0.010140315153271443,1.0791383926870464,1.0788003351403819,High,-0.0003431980611918739,-5.140514527379736e-06
2025-03-10,1.086059331893921,0.009826238080218224,1.0864013428372916,1.0860657743790219,High,-0.0003420109433707186,-6.442485100954798e-06
2025-03-11,1.0839403867721558,0.00975768766575797,1.0879102829839535,1.0840008375679715,High,-0.003969896211797774,-6.0450795815736313e-05
2025-03-12,1.0914170742034912,0.009492177133809466,1.0930141265609041,1.0914427738772499,High,-0.0015970523574129203,-2.569967375865012e-05
2025-03-13,1.0886249542236328,0.009469910979676468,1.0875712999627254,1.0886083537726927,High,0.0010536542609074218,1.6600450940096323e-05
2025-03-14,1.085564136505127,0.009243258994079712,1.0838641325718932,1.0855375921514225,High,0.0017000039332337735,2.6544353704416324e-05
2025-03-17,1.0881274938583374,0.009043936935737174,1.089016340463694,1.088141532223486,High,-0.0008888466053567079,-1.403836514857204e-05
2025-03-18,1.091917634010315,0.008850087056381642,1.0889891137551875,1.0918734097759588,High,0.0029285202551274647,4.422423435612721e-05
2025-03-19,1.093948245048523,0.008709591482641329,1.0976534045919042,1.094005329145991,High,-0.0037051595433812423,-5.708409746807419e-05
2025-03-20,1.0911908149719238,0.008534673543523101,1.0937739755061806,1.0912299209619623,High,-0.0025831605342567787,-3.9105990038423855e-05
2025-03-21,1.0856702327728271,0.008392454440355919,1.0849784588078613,1.085658722453999,High,0.0006917739649658916,1.1510318828067412e-05
2025-03-24,1.083576202392578,0.00837434103873552,1.0801539114778724,1.083523440137216,High,0.0034222909147054725,5.276225536188228e-05
2025-03-25,1.0803569555282593,0.008232219515665454,1.0832969822004967,1.080401450640575,High,-0.0029400266722374724,-4.4495112315745544e-05
2025-03-26,1.0787487030029297,0.008133622662744741,1.0785943521811303,1.0786171712013548,Medium-High,0.0001543508217993761,0.0001315318015748801
2025-03-27,1.0742061138153076,0.00800559264060573,1.076959615989883,1.076277061122835,Medium-High,-0.002753502174575484,-0.0020709473075273266
2025-03-28,1.080100178718567,0.007983192450768967,1.0765334064348904,1.0774176407446074,Medium-High,0.0035667722836765225,0.0026825379739594535
2025-03-31,1.082391619682312,0.008035258400030942,1.0810444064805298,1.0813789328331465,Medium-High,0.0013472132017822158,0.001012686849165556
2025-04-01,1.0818880796432495,0.007930312493303249,1.0819240355280173,1.081911440199419,Medium-High,-3.595588476779099e-05,-2.3360556169471636e-05
2025-04-02,1.0795987844467163,0.007809772186698025,1.0798096175711929,1.0797412611818575,Medium-High,-0.00021083312447656155,-0.00014247673514122816
2025-04-03,1.090869426727295,0.007727200632955381,1.0893730655538276,1.089816956784413,Medium-High,0.0014963611734672977,0.001052469942881995
2025-04-04,1.1043744087219238,0.008269717030257919,1.105006092721134,1.1043863224449266,High,-0.0006316839992102086,-1.1913723002798804e-05
2025-04-07,1.098454475402832,0.00895809361920257,1.0965222804352817,1.0984239008488577,High,0.0019321949675503713,3.057455397437181e-05
2025-04-08,1.0915361642837524,0.00889745403784406,1.091586796361496,1.0915357927708365,High,-5.063207774358425e-05,3.715129159864716e-07
2025-04-09,1.0980443954467771,0.008902183323160704,1.0979699547826018,1.0980443343254556,High,7.444066417527928e-05,6.112132155955408e-08
2025-04-10,1.0952062606811523,0.008881936338562744,1.096418659019851,1.095224358985997,High,-0.0012123983386986836,-1.809830484456043e-05
2025-04-11,1.1257838010787964,0.008709038003541296,1.1257770606133966,1.1257887672775766,High,6.740465399834861e-06,-4.966198780209652e-06
2025-04-14,1.1343141794204712,0.012022489793874656,1.1314638353074522,1.1342719383970443,High,0.0028503441130189877,4.224102342686997e-05
2025-04-15,1.1339668035507202,0.01179212567152659,1.1306788667135128,1.1339163886110561,High,0.003287936837207406,5.0414939664067404e-05
2025-04-16,1.1292672157287598,0.011347562516984409,1.132243588359664,1.1293120220831785,High,-0.0029763726309042227,-4.4806354418724936e-05
2025-04-17,1.1396790742874146,0.011010961906104972,1.1398780708780185,1.1396838482538527,High,-0.00019899659060396147,-4.773966438165189e-06
2025-04-22,1.1512778997421265,0.010995759499479103,1.149060698054586,1.1512458645110268,High,0.00221720168754036,3.203523109962525e-05
2025-04-23,1.1351252794265747,0.011061083811952506,1.1392783388996834,1.1351862088767157,High,-0.004153059473108733,-6.092945014102291e-05
2025-04-24,1.132733702659607,0.011526294161851764,1.1331022357558875,1.1327389505366703,High,-0.0003685330962805988,-5.247877063352391e-06
2025-04-25,1.1371906995773315,0.011120429310594655,1.1395159127319798,1.1372270509756628,High,-0.002325213154648287,-3.63513983312469e-05
2025-04-28,1.1343141794204712,0.01079471833904671,1.1346035210529033,1.1343181340192368,High,-0.0002893416324321052,-3.954598765565365e-06
2025-04-29,1.1409143209457395,0.010455499743747012,1.1450514738262545,1.1409787789422676,High,-0.0041371528805149715,-6.445799652810003e-05
2025-04-30,1.1389262676239014,0.010270846498886517,1.1428241574987674,1.1389856372863023,High,-0.003897889874866056,-5.936966240094321e-05
2025-05-01,1.1324899196624756,0.0099586802142326,1.132276033222378,1.132485576744047,High,0.00021388644009756597,4.342918428656972e-06
2025-05-02,1.1296498775482178,0.009814134360771217,1.131877196164903,1.1296835198421542,High,-0.0022273186166852366,-3.3642293936431145e-05
2025-05-05,1.1323232650756836,0.009556217522415039,1.133578066683938,1.132342926572458,High,-0.0012548016082543079,-1.9661496774459053e-05
2025-05-06,1.1313369274139404,0.009317014197400567,1.1343281727970422,1.1313825771740904,High,-0.0029912453831018038,-4.564976014997946e-05
2025-05-07,1.1342755556106567,0.009073596678828342,1.1320490949215154,1.1342419428010926,High,0.0022264606891413408,3.3612809564154134e-05
2025-05-08,1.1306205987930298,0.008883306570936743,1.132277108067673,1.1306453635869742,High,-0.0016565092746432253,-2.476479394442066e-05
2025-05-09,1.122422695159912,0.00873053685614218,1.1250897897053584,1.122462184692348,High,-0.0026670945454463357,-3.948953243582132e-05
2025-05-12,1.12296462059021,0.008824331118770947,1.1191850201005273,1.1229068228703474,High,0.003779600489682622,5.779771986258453e-05
2025-05-13,1.1095577478408811,0.008621217115870196,1.1077335935425363,1.1095275867593033,High,0.0018241542983448156,3.0161081577828597e-05
2025-05-14,1.1185556650161743,0.009211618131148068,1.1137718792184477,1.1184838893199618,High,0.004783785797726647,7.177569621252822e-05
2025-05-15,1.1181930303573608,0.009312207583536099,1.1176387892855493,1.118184481596778,High,0.0005542410718115676,8.54876058276055e-06
2025-05-16,1.1192693710327148,0.009065776590241468,1.120741487830682,1.1192920961096273,High,-0.0014721167979672156,-2.2725076912477604e-05
2025-05-19,1.1187559366226196,0.008845084997911744,1.121975072997947,1.1188051551156106,High,-0.003219136375327336,-4.92184929909989e-05
2025-05-20,1.123342990875244,0.008640001167596362,1.123271782481878,1.1233426607477928,High,7.120839336582918e-05,3.3012745115357234e-07
2025-05-21,1.128795504570007,0.00854568289762081,1.1320157893076448,1.1288457297424697,High,-0.003220284737637691,-5.022517246255909e-05
2025-05-22,1.133118748664856,0.008498405172472903,1.1299313306691239,1.133070647590232,High,0.003187417995732078,4.8101074624051776e-05
2025-05-23,1.1281843185424805,0.008406341181232992,1.124779754271133,1.128131356876278,High,0.003404564271347388,5.296166620238907e-05
2025-05-26,1.1372811794281006,0.008348812950186666,1.13670630701404,1.1372738829670108,High,0.0005748724140606232,7.2964610897674476e-06
2025-05-27,1.1388484239578247,0.008553508301797979,1.1396011071606589,1.1388602117279454,High,-0.0007526832028341701,-1.1787770120674779e-05
2025-05-28,1.1337097883224487,0.008384198878653668,1.1338962940279296,1.1337117928728722,High,-0.00018650570548084389,-2.0045504234289524e-06
2025-05-29,1.123368263244629,0.008336981764197386,1.1194725917000865,1.1233068834433944,High,0.0038956715445424006,6.137980123455122e-05
2025-05-30,1.1378376483917236,0.008650847665041046,1.1369215112756197,1.1378260159002724,High,0.0009161371161039433,1.1632491451196714e-05
2025-06-02,1.1353315114974976,0.009336235030431508,1.1326429082157587,1.1352899179245395,High,0.0026886032817388106,4.159357295807631e-05
